mfcc1_sma3Mean,mfcc2_sma3Mean,mfcc3_sma3Mean,mfcc4_sma3Mean,F0semitoneFrom27_5Hz_sma3nzMean,F1frequency_sma3nzMean,turnText,speaker,startTime,endTime,duration,mp3url,turnCount,inferredSpeakerRole,inferredSpeakerName,predictedClassIndex,binaryAction,multiAction,multiActionLLM
21.663308953,8.2195577041,17.391944826,6.1355527473,13.6625174349,670.7674478889," I know this feels obvious, but we're witnessing the change in history. And it's not just the millions of protesters who are pouring into the street in support of Black Lives Matter, it's not just a generation defining pandemic. We're also witnessing a change in history with a capital H. We're having conversations nationally and locally about how we recognize history and whose stories get told. Just last week, the Alabama Archives released a statement admitting that for a century, it fed the lost cause narrative of the Civil War and failed to collect narratives from Black Alabamians. We've all seen Confederate monuments, and a few others, toppled around the country. We've heard debates about Gone With the Wind and Pancake Surups and popular TV shows, and it's all happening very quickly and it may feel like a lot to absorb, but Dr. Hillary In Green is the perfect voice to walk us through this moment. Welcome back to The Reckon Interview, I'm your host John Hammanry and today I am talking with Dr. Green about monuments, reconstruction, a legacy of menstrual culture and a lot more. Dr. Green is an associate professor of history at the University of Alabama and since 2015 she has hosted campus tours to contextualize many of the buildings on campus that are named for Confederates and Klansmen. Now earlier this month, the University of Alabama removed a Confederate monument, a boulder, from the center of campus. We discuss what this action meant and now what work still needs to be done. So let's make history on this week's episode",SPEAKER_01,0.0,86.51,86.51,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,1,host,John Hammanry,,0,0.0,Call-to-Action
20.5137119338,11.2679036822,9.209499567,3.5756911142,6.514582015,646.3817206945," of The Reckon Interview. Okay, Dr. Hillary Green, thank you for coming",SPEAKER_06,86.51,94.95,8.44,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,2,NO_INFERRED_ROLE,NO_INFERRED_SPEAKER,,1,,
25.7973424975,1.5320942939,20.4050477367,1.830255435,10.7258620135,567.1444327582, on The Reckon,SPEAKER_01,94.95,96.53,1.58,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,3,host,John Hammanry,,1,,
26.105742809,-1.1821421972,23.4723924337,5.0179902142,11.2968411461,648.32376, Interview,"SPEAKER_01, SPEAKER_03",96.53,98.3,1.77,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,4,NO_INFERRED_ROLE,NO_INFERRED_SPEAKER,,1,,
26.777712703,-3.9181769827,3.8622101984,-1.0175287972,19.2260837104,787.7352598388,. Thank you for having me,SPEAKER_03,98.3,99.58,1.28,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,5,guest,Hillary Green,,1,,
27.7106744869,-2.762392856,23.8755436472,0.6116454738,15.523150189,612.4398787208,". This has to be an incredibly busy time for you. You are an expert in reconstruction, you're an expert in how Black Americans remember the Civil War, you're an expert in monuments and kind of this lost cause mythology and that seems to be a national and international conversation right now. We're seeing monuments be toppled all across the country and also in places like Liverpool, England. So I'm curious as to what your immediate reaction to all of this has",SPEAKER_01,99.58,128.79,29.21,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,6,host,John Hammanry,,1,,
22.7399873667,-33.8619773992,14.14163828,-9.92925329,12.1791742333,876.2757896667, been,"SPEAKER_01, SPEAKER_03",128.79,129.38,0.59,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,7,NO_INFERRED_ROLE,NO_INFERRED_SPEAKER,,1,,
27.7024252708,-5.5866305964,-6.1660414973,-13.8026712416,28.7147818145,780.7930017138,". My immediate reaction was, wow, it's interesting to be a part of this historical moment because if you think about it five years since Charleston, we started having these waves. And Charleston, we had that first wave. Charlottesville, we have a second, but there's something about this moment, 2020, and I think it's the pandemic and the effects of this, unfortunately, of people of color and class. I also think it's the political moment in many countries across the way and people not feeling their voices are being heard. And also, too, I think people now with questions of policing and different things and those power dynamics that were at the core of this monuments, when they first came up, people are now responding, like physically responded by pulling things down, they're going through their governments. And I think it's the combination of all of that that makes this unique. So I call this the George Floyd COVID-19 wave that it's everything from lost cause to anything about white supremacy, indigenous rights and colonialism, people are affected by this in different ways and are taken to the",SPEAKER_03,129.38,200.31,70.93,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,8,guest,Hillary Green,,1,,
-4.4326310083,0.196387795,-14.678777975,2.4583977479,10.2775685833,910.0226541667, streets,"SPEAKER_03, SPEAKER_01",200.31,200.77,0.46,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,9,NO_INFERRED_ROLE,NO_INFERRED_SPEAKER,,1,,
31.6045216447,-3.427665916,24.6698429727,2.605546346,20.8878780626,640.169304237,". Well, and you've been at the University of Alabama since 2014",SPEAKER_01,200.77,204.5,3.73,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,10,host,John Hammanry,,1,,
31.7409269581,-0.1256718994,27.391087786,-8.09493548,23.1881471905,650.8212452381,", I believe","SPEAKER_01, SPEAKER_03",204.5,205.1,0.6,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,11,NO_INFERRED_ROLE,NO_INFERRED_SPEAKER,,0,2.0,Problem-Solution
27.4869288615,-3.195560244,22.058068635,0.2946212676,14.6231043613,597.7492291955,". And I think in 2015, you started doing the hallowed ground tours, which did kind of contextualize and increase people's understanding on campus of a lot of the racist legacy that continues to dominate places like the University of Alabama. I believe that the building where your department is housed is named after a white supremacist. What can you tell me about UA as it stood five years ago and the actions that UA is starting to take now to address some of that",SPEAKER_01,205.1,232.18,27.08,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,12,host,John Hammanry,,0,0.0,Problem-Solution
28.26413611,-4.7346304088,-5.3815490166,-7.4355926724,29.3832978448,768.9011487342,"? Yeah, so I started doing this research because of a student, black male student in my class January 2015 said slavery did not exist at the University of Alabama. So kind of question why we were talking about slavery in college campuses. And then I took the university tour and I can no longer fault the student. So there was no conversations going on. There was no way to educate the students of the slave past, but also the bolder. When Charleston happened and Charlottesville happened, I had people not even know that we had that UDC Boulder on our quad. They walked by it every day and didn't see it. So it became a, this is, I can't have students in my class think slavery didn't exist and not see the kids' landscape. And then other students who are hyper aware who did not want to be at UA more, they were talking about transferring. So how to keep them there and invest it in the ball. So turn it and learn in this information, but talking about it, having those difficult conversations about it. So when I first started doing the tours and the research, I had maybe one or two people who had actually heard of the history. They had actually heard about the University of apologizing for slavery in 2004. Shorty had not. To now we, five years later, because of the tours, because of those conversations that UAs now removed the monuments, the two plaques on Gorgas Library and the bolder, the students who have taken the classes and the tours are using that language, that long history. Like, wait, we're UA too. We matter. Our voices are out there and we are the future. We are living everything in the capstone. And that was never there in five years ago. But the other thing was, I would never have imagined five years ago when I started this that UA would have taken down the boulder. Or all I",SPEAKER_03,232.18,338.4,106.22,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,13,guest,Hillary Green,,1,,
25.3441176818,-2.0619553136,24.1470472636,11.8973481636,19.484981,633.5994904545, wanted,"SPEAKER_03, SPEAKER_06",338.4,338.85,0.45,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,14,NO_INFERRED_ROLE,NO_INFERRED_SPEAKER,,1,,
29.227997,-19.42617825,9.1924174875,-0.80130905,13.97610375,452.70325875, to,"SPEAKER_06, SPEAKER_03",338.85,339.0,0.15,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,15,NO_INFERRED_ROLE,NO_INFERRED_SPEAKER,,1,,
25.7007723897,-7.2312807066,-4.0514488729,-9.6429964098,29.9008114158,769.3954730336," do was to make sure my students not come to my class thinking slavery could not exist. That's all. And Educain talked about what can we do new? How can we build this out? And that was it. And so for me, as someone being at UA and being a part of this history now, I'm just amazed at the speed. Because as a historian, five years is nothing. Yeah.",SPEAKER_03,339.0,365.3,26.3,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,16,guest,Hillary Green,,1,,
26.66538889,-7.4567242811,24.5820536474,3.859057026,16.6111755213,647.5869457089," Well, and I graduated from UA in 2010. So about five years before you started doing these tours, I remember seeing that boulder, the monument that they've removed on campus, on the quad, particularly on game weekends. I was one of those students who never read it. You know, I think UA is even kind of Disney-fied. It's desegregation",SPEAKER_01,365.3,383.38,18.08,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,17,host,John Hammanry,,1,,
39.3418442722,-8.3717788641,22.6340238056,0.8095637436,21.8881411972,639.5116453611, story. You know,"SPEAKER_01, SPEAKER_00",383.38,384.35,0.97,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,18,NO_INFERRED_ROLE,NO_INFERRED_SPEAKER,,1,,
25.994370099,-3.2287136434,21.3777439811,1.7879676879,12.7379115305,609.424516719,", you've got the monument to Vivian Malone and James Hood that doesn't entirely tell the story about how they were traumatized on campus years later. I am kind of struck by the fact that you said a student first brought this to your attention. You know, just in the years since I've been on campus, I think of a lot of the changes that have been made. You talk about the five-year period since 2015, but you know, whether it's the desegregation of the Greek system or the election of, you know, the first black SGA president in, I think it would have been 40, 50 years when Eliot Spillers was elected. A lot of the changes seem to be driven by the students and the resistance of the administration. The removal of the monument did happen when students weren't on campus, but I can't help but think they did it to anticipate what would happen when students got back",SPEAKER_01,384.35,428.71,44.36,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,19,host,John Hammanry,,1,,
12.0885033533,0.6828616733,14.2241005467,4.8564912133,7.6892449333,773.0795713333, to,"SPEAKER_01, SPEAKER_03",428.71,429.0,0.29,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,20,NO_INFERRED_ROLE,NO_INFERRED_SPEAKER,,1,,
29.2465022788,-9.6344913654,-8.[phone],-10.[phone],30.[phone],767.[phone]," campus. Exactly. And I think it's telling the petitions that came through. I looked at the names and they've been in my classes as graduate students and undergrads. So when I taught the boulder, we left the classroom and we went outside to that rock and we're like, okay, you just read Karen Cox, 60 daughters. What would Karen Cox say about this? What, you just learned all this history and we will be out there deconstructed the boulder. And for me, that would be the first time they had it, but now they had the language and the tools. So when I saw those petitions coming in and then the removal, I'm like, there are no students here. But yet this is gone. This has been a flashpoint. They're building names like renaming Morgan Hall after Harper Lee was there when I was there. That didn",SPEAKER_03,429.0,475.97,46.97,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,21,guest,Hillary Green,,0,0.0,Problem-Solution
31.5077124031,-17.2158484449,20.4823694383,1.5091112821,10.5833896979,540.8556572245,'t go anywhere. And that didn't end up,SPEAKER_01,475.97,477.22,1.25,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,22,host,John Hammanry,,1,,
22.9133105,-7.5071871624,18.550237575,-4.2008584203,17.7533066,619.240815, happening,"SPEAKER_01, SPEAKER_03",477.22,477.62,0.4,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,23,NO_INFERRED_ROLE,NO_INFERRED_SPEAKER,,1,,
28.118468855,-7.0251322441,-5.7919428389,-8.9041353019,29.2375060453,766.590910881,". Exactly. So I'm like, there's something about this moment and the fear of what would happen in the fall. And also too, I think too, some of those conversations that we've been having for five years helped this process easier, make it easier. Having those conversations, okay, what's next? How are some possibilities if we removed you, add new? What do you do this? And my concern is, and I like how you said about the Disney fight of the civil rights past, that's another history that is not really told to students either. So we might need to start thinking about narratives. How do we communicate these narratives over time? That's not this congratulatory, hey, let's put ourselves on the back, but really do that hard work of making this the inclusive space. And I think my concern is now with the moment coming down on the UA and others is when I got there, I would hear a lot. And I do still hear from some naysayers, well, we gave them a marker. And I'm like, well, who are the we and who are the they in the situation? My concern is now is we removed a marker. How does that culture of silence, how does that culture of erasing even the good that UA has done might see back in? So it's one of those things that, and I also do not like Disney fight narratives. So I will always resist and be like, no, let's talk about this",SPEAKER_03,477.62,563.75,86.13,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,24,guest,Hillary Green,,1,,
22.820560646,-4.4807847826,27.1784951363,6.2252387728,14.6901246517,600.0185210071," space. UA is not the only campus where this is happening. And it does seem like if we kind of did a comparison across, you know, just the SEC, for example,",SPEAKER_01,563.75,571.49,7.74,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,25,host,John Hammanry,,1,,
33.0693735385,10.1827679293,24.8973064167,9.8524006996,1.7440374103,544.5404170513, we can talk,"SPEAKER_01, SPEAKER_00",571.49,571.93,0.44,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,26,NO_INFERRED_ROLE,NO_INFERRED_SPEAKER,,1,,
24.8658151018,-1.7129310739,22.114435286,3.969460465,14.9435051993,631.198742232," about the ACC in North Carolina and a few other places here in a minute. But let's start with the SEC. You know, the University of Mississippi, they have a multiple problems that are all being addressed right now. Basically, there's the state flag, which is the last remaining flag that has the stars and bars, the most recognizable Confederate flag. That is seemingly being debated in the legislature right now. You know, by the time this episode airs, maybe there's a two flag solution. Who knows? But what's happening on campus is my understanding, correct me if I'm wrong, they've said that they will remove the monument. But the controversy is that they might spend more money to create basically a pavilion, a plaza to that monument somewhere else on campus.",SPEAKER_01,571.93,610.71,38.78,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,27,host,John Hammanry,,1,,
-13.2376456308,15.6521356,6.9226487492,-1.193541499,3.1378279231,617.9143015385, It,"SPEAKER_01, SPEAKER_03",610.71,610.97,0.26,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,28,NO_INFERRED_ROLE,NO_INFERRED_SPEAKER,,1,,
27.1321284793,-5.7756058025,-3.6624725126,-10.7696720418,30.0566455848,764.1013990402," is a tone depth. It's a two-day solution. And one of the things why it's tone depth is creating a plaza and spending more money to another romanticized version of the lost cause. And I think the best statement came out recently over that wasn't just a visceral response to it, was that, like, wait a minute, we never agreed to this. We didn't see this. So the transparency, the openness, I could will snuck up on even those who are willing to like, okay, it's moved, we can work with solutions. And it made the battle lines even more intense now. The other is though, spending more money for a neo-confederate, neo-lost cause plaza. It ignores even the basic demands of people like, can we no longer have this presence, this monument here? So they're building a new monument. And they're actually updating the cemetery. That was never a good story. I added new stones added this. So when the history department said, like, this isn't even this change in the narratives of the lost cause that we had and create a new lost cause narrative for our campus. So how do you expect people to teach their students to come there and to attract students? And I think it's the removal on that and then the solution. The solution is going to cause the next round of the base on this campus. So I'll be very interested because it reminds me of UNC Chapel Hill with Silent Sam and how that happened. And I think the University of Mississippi would be very keen in looking what happened there within the past two years. And like an vision, is this worth it? Is this amount of money here? Can we actually come up with a community based solution that doesn't seem tone deaf, that actually listens? And where the goodwill of people would have it because it's moving to another place, another monument, how can we do this in a way that is not Disney, but also not create another lost cause monument, but also to recognize this moment because the protests are going to continue and increase",SPEAKER_03,610.97,736.77,125.8,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,29,guest,Hillary Green,,0,0.0,Problem-Solution
28.7204872416,-4.8959296408,18.1636871556,2.2492209031,15.7422859439,621.2455560558,". For those of us who are not terribly familiar with what happened with UNC and Silent Sam, I know that's where you got your doctorate. What was the controversy there and how did it",SPEAKER_01,736.77,746.31,9.54,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,30,host,John Hammanry,,1,,
28.337390755,-6.455938449,-6.8846919492,-11.4906302196,30.295807206,771.08861302," resolve? So Silent Sam had a longer history. It was actually pulled down by students after the university failed to listen to their demands, sorry, doing surveillance of students and others. And as a alum, I was a part of a movement to why not give money to the school until this got resolved. But when the monument gets pulled down, the university puts in storage and then they say, well, we're going to create a museum for this. And we're going to create this multi-million dollar museum. We're also going to have all this money for security. And we're just like, well, that's the went to scholarships. I could have done this other thing. And then the lawsuit started to happen where even sports personalities with UNCs, basketball team who are never vocal on race started talking. And what that monument meant and how it shaped, but they were like, if you build this, you'll never get a set from us a week will sue you. It became one of those flash points that now after a lawsuit got settled, we realized that you didn't see never really owned it. Nope, we are not sure who owned it, but that's a lot of money that went to some legal suits over this monument. And it's still in storage. It has not dropped back up, but the saga continues and it's still being waged. So I think the University of Mississippi should look to that. Are you willing to have a multi-year fight on your hands? And is this monument worth it? And even the solution of a new plaza worth",SPEAKER_03,746.31,838.58,92.27,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,31,guest,Hillary Green,,0,0.0,Problem-Solution
15.1374411864,-6.162416389,-5.2510608686,-12.3601114973,15.6768764091,677.0619381818, it,"SPEAKER_03, SPEAKER_01",838.58,839.03,0.45,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,32,NO_INFERRED_ROLE,NO_INFERRED_SPEAKER,,1,,
27.4095012346,1.3672918722,20.4803444682,-0.3387239649,15.3238466713,645.7726349164,"? Well, you mentioned the UDC and I guess they did not actually own Silent Sam. The United Daughters of the Confederacy are where a lot of these monuments originated. It's where a lot of this lost cosmetology was born. They built monuments in Birmingham and all around the South, who were the United Daughters of the Confederacy and how does the lost cosmith get tracked back to reconstruction and that",SPEAKER_01,839.03,863.42,24.39,https://pdst.fm/e/chrt.fm/track/D33B1E/traffic.megaphone.fm/ADLM9924637739.mp3?updated=1651350594,33,host,John Hammanry,,1,,
